t[s],Bpos,Bspd,A[cm²],Mma[Å²],P1[mN/m],P2[mN/m],T[°C],SP[V],pH,AD[V]
6489.35,119.43,1.995,58.61,61.63,29.944,0,25.05,,0.08,0
6499.47,119.477,0.841,58.53,61.56,30.105,0,25,,0.08,0
6509.58,119.449,-0.745,58.58,61.6,29.968,0,25.02,,0.08,0
6519.71,119.417,1.995,58.62,61.65,30.009,0,25,,0.08,0
6529.73,119.37,-1.827,58.7,61.73,29.97,0,25.03,,0.08,0
6539.76,119.432,-0.709,58.6,61.63,30.038,0,25.07,,0.08,0
6549.93,119.438,1.466,58.59,61.62,30.044,0,25.08,,0.08,0
6560.07,119.422,0.877,58.62,61.65,29.909,0,25.13,,0.08,0
6570.24,119.462,-0.517,58.56,61.58,29.938,0,25.08,,0.08,0
6580.32,119.466,-1.995,58.55,61.58,29.978,0,25.07,,0.08,0
6590.45,119.455,0.889,58.57,61.59,30.034,0,25.06,,0.08,0
6600.57,119.445,-0.433,58.58,61.61,30.038,0,25.17,,0.08,0
6610.74,119.467,-0.733,58.55,61.57,29.982,0,25.23,,0.08,0
6620.77,119.458,0.024,58.56,61.59,30.036,0,25.21,,0.08,0
6630.93,119.447,1.995,58.58,61.61,30.03,0,25.2,,0.08,0
6641.06,119.444,0.192,58.58,61.61,30.08,0,25.16,,0.08,0
6651.1,119.429,-0.565,58.61,61.63,29.928,0,25.19,,0.08,0
6661.3,119.402,1.995,58.65,61.68,29.993,0,25.22,,0.08,0
6671.47,119.404,1.298,58.64,61.67,29.984,0,25.25,,0.08,0
6681.6,119.429,-1.154,58.61,61.63,30.014,0,25.18,,0.08,0
6691.62,119.403,-1.178,58.65,61.68,29.939,0,25.2,,0.08,0
6701.68,119.394,0.252,58.66,61.69,30.041,0,25.19,,0.08,0
6711.78,119.45,0.036,58.57,61.6,29.967,0,25.19,,0.08,0
6721.95,119.439,-0.385,58.59,61.62,30.086,0,25.2,,0.08,0
6732.08,119.357,1.466,58.71,61.75,30.057,0,25.14,,0.08,0
6742.26,119.362,0.144,58.71,61.74,30.013,0,25.11,,0.08,0
6752.41,119.361,-1.995,58.71,61.74,29.993,0,25.07,,0.08,0
6762.53,119.409,0.024,58.64,61.67,30.047,0,25.05,,0.08,0
6772.53,119.4,1.647,58.65,61.68,30.042,0,25.06,,0.08,0
6782.71,119.417,1.995,58.62,61.65,29.994,0,25.03,,0.08,0
6792.77,119.411,0,58.63,61.66,29.96,0,25.03,,0.08,0
6802.94,119.402,-0.661,58.65,61.68,29.939,0,25.1,,0.08,0
6812.99,119.435,-1.995,58.6,61.62,29.969,0,25.12,,0.08,0
6823.04,119.359,-0.313,58.71,61.74,30.012,0,25.15,,0.08,0
6833.16,119.312,0.072,58.78,61.82,29.996,0,25.14,,0.08,0
6843.3,119.418,0.024,58.62,61.65,29.978,0,25.09,,0.08,0
6853.31,119.414,-0.409,58.63,61.66,29.931,0,25.09,,0.08,0
6863.47,119.422,-0.625,58.62,61.65,30.056,0,25.14,,0.08,0
6873.58,119.345,-1.995,58.73,61.77,30.081,0,25.13,,0.08,0
6883.69,119.305,1.466,58.79,61.83,29.959,0,25.09,,0.08,0
6893.73,119.298,0.433,58.8,61.84,30.012,0,25.15,,0.08,0
6903.93,119.332,0.925,58.75,61.79,29.995,0,25.14,,0.08,0
6914.11,119.293,0.24,58.81,61.85,29.972,0,25.16,,0.08,0
6924.26,119.195,-1.382,58.96,62,29.934,0,25.11,,0.08,0
6934.26,119.382,1.887,58.68,61.71,30.051,0,25.08,,0.08,0
6944.36,119.393,-1.995,58.66,61.69,29.98,0,25.04,,0.08,0
6954.42,119.388,0.048,58.67,61.7,29.959,0,25,,0.08,0
6964.54,119.443,-1.923,58.59,61.61,30.057,0,24.98,,0.08,0
6974.73,119.436,-0.06,58.6,61.62,29.978,0,24.96,,0.08,0
6984.83,119.42,0.517,58.62,61.65,30.032,0,24.96,,0.08,0
6994.89,119.408,-1.43,58.64,61.67,30.031,0,24.99,,0.08,0
7005.02,119.399,-1.55,58.65,61.68,29.925,0,25.03,,0.08,0
7015.11,119.42,-1.995,58.62,61.65,30.019,0,25.02,,0.08,0
7025.28,119.361,-0.421,58.71,61.74,30.114,0,25,,0.08,0
7035.43,119.179,-0.3,58.98,62.03,29.936,0,24.98,,0.08,0
7045.48,119.389,0.433,58.67,61.7,29.955,0,24.98,,0.08,0
7055.48,119.402,-0.252,58.65,61.68,29.951,0,24.98,,0.08,0
7065.62,119.425,-0.577,58.61,61.64,29.963,0,24.96,,0.08,0
7075.81,119.382,0.745,58.68,61.71,30.038,0,24.93,,0.08,0
7085.88,119.359,0.445,58.71,61.74,29.938,0,24.95,,0.08,0
7095.89,119.416,1.995,58.63,61.66,30.043,0,24.92,,0.08,0
7106.05,119.386,-1.647,58.67,61.7,29.921,0,24.94,,0.08,0
7116.18,119.398,0.264,58.65,61.68,30.001,0,24.94,,0.08,0
7126.32,119.395,1.671,58.66,61.69,30.008,0,24.97,,0.08,0
7136.47,119.395,-0.998,58.66,61.69,30.068,0,24.99,,0.08,0
7146.67,119.453,-0.012,58.57,61.6,29.95,0,25.04,,0.08,0
7156.8,119.395,-0.433,58.66,61.69,30.013,0,25.05,,0.08,0
7166.83,119.416,1.094,58.63,61.66,30.05,0,25.06,,0.08,0
7176.92,119.435,-0.841,58.6,61.62,30.05,0,25.07,,0.08,0
7187.07,119.397,-0.505,58.66,61.69,29.993,0,25.07,,0.08,0
7197.11,119.385,0.144,58.67,61.7,30.006,0,25.01,,0.08,0
7207.12,119.384,0.3,58.67,61.71,29.971,0,24.98,,0.08,0
7217.24,119.321,1.058,58.77,61.8,29.923,0,25,,0.08,0
7227.27,119.398,1.911,58.65,61.68,29.964,0,24.96,,0.08,0
7237.36,119.367,-0.625,58.7,61.73,30.071,0,24.98,,0.08,0
7247.46,119.363,0.565,58.71,61.74,30.061,0,24.96,,0.08,0
7257.66,119.338,1.214,58.74,61.78,30.048,0,24.97,,0.08,0
7267.67,119.384,-0.349,58.67,61.71,30.027,0,24.98,,0.08,0
7277.78,119.426,-0.216,58.61,61.64,29.969,0,24.96,,0.08,0
7287.89,119.4,1.286,58.65,61.68,29.973,0,24.99,,0.08,0
7298.03,119.352,1.466,58.72,61.76,29.935,0,24.97,,0.08,0
7308.17,119.339,1.947,58.74,61.78,30.045,0,24.98,,0.08,0
7318.19,119.358,-1.995,58.71,61.75,29.961,0,24.97,,0.08,0
7328.35,119.33,-0.445,58.76,61.79,29.988,0,24.95,,0.08,0
7338.51,119.304,1.502,58.79,61.83,29.987,0,25,,0.08,0
7348.71,119.398,0.036,58.65,61.68,29.943,0,25.03,,0.08,0
7358.85,119.403,-1.695,58.65,61.68,29.944,0,25.04,,0.08,0
7368.87,119.411,-0.529,58.63,61.66,30.083,0,25.08,,0.08,0
7378.99,119.381,1.31,58.68,61.71,29.928,0,25.05,,0.08,0
7389.17,119.423,0.493,58.61,61.64,30.069,0,25.09,,0.08,0
7399.19,119.436,-1.214,58.6,61.62,30.069,0,25.13,,0.08,0
7409.36,119.384,1.082,58.67,61.71,29.969,0,25.19,,0.08,0
7419.47,119.381,-1.118,58.68,61.71,29.966,0,25.14,,0.08,0
7429.63,119.422,0.313,58.62,61.65,29.969,0,25.08,,0.08,0
7439.83,119.407,-0.421,58.64,61.67,30.1,0,25.12,,0.08,0
7450.02,119.402,1.803,58.65,61.68,30.035,0,25.13,,0.08,0
7460.03,119.426,1.827,58.61,61.64,30.028,0,25.2,,0.08,0
7470.06,119.395,1.767,58.66,61.69,30.056,0,25.26,,0.08,0
7480.23,119.425,0.889,58.61,61.64,30.01,0,25.24,,0.08,0
7490.41,119.412,-0.601,58.63,61.66,29.957,0,25.17,,0.08,0
7500.58,119.403,1.262,58.65,61.68,29.88,0,25.09,,0.08,0
7510.67,119.391,1.995,58.66,61.69,29.981,0,25.05,,0.08,0
7520.8,119.405,-1.995,58.64,61.67,29.976,0,25.11,,0.08,0
7530.94,119.393,0.517,58.66,61.69,29.966,0,25.1,,0.08,0
7541.14,119.425,0.156,58.61,61.64,29.952,0,25.09,,0.08,0
7551.3,119.427,-0.745,58.61,61.64,30.04,0,25.13,,0.08,0
7561.43,119.397,-0.95,58.66,61.69,29.964,0,25.16,,0.08,0
7571.57,119.436,-1.31,58.6,61.62,29.976,0,25.17,,0.08,0
7581.74,119.4,1.995,58.65,61.68,30.008,0,25.13,,0.08,0
7591.87,119.413,-1.995,58.63,61.66,29.962,0,25.15,,0.08,0
7601.98,119.42,1.851,58.62,61.65,30.024,0,25.19,,0.08,0
7612.11,119.408,-1.995,58.64,61.67,29.946,0,25.19,,0.08,0
7622.28,119.412,-1.37,58.63,61.66,29.954,0,25.13,,0.08,0
7632.3,119.408,-1.995,58.64,61.67,29.963,0,25.18,,0.08,0
7642.31,119.422,0.769,58.62,61.65,30.06,0,25.18,,0.08,0
7652.47,119.414,-0.649,58.63,61.66,30.08,0,25.16,,0.08,0
7662.6,119.408,-1.803,58.64,61.67,29.978,0,25.17,,0.08,0
7672.75,119.412,0.925,58.63,61.66,29.955,0,25.16,,0.08,0
7682.86,119.399,-0.072,58.65,61.68,29.923,0,25.14,,0.08,0
7692.88,119.425,1.995,58.61,61.64,30.056,0,25.09,,0.08,0
7703.08,119.429,-0.962,58.61,61.63,29.967,0,25.12,,0.08,0
7713.24,119.441,-0.252,58.59,61.61,30.029,0,25.15,,0.08,0
7723.38,119.45,-1.611,58.57,61.6,29.968,0,25.11,,0.08,0
7733.42,119.454,-1.466,58.57,61.59,29.948,0,25.11,,0.08,0
7743.54,119.479,-1.262,58.53,61.56,30.12,0,25.18,,0.08,0
7753.54,119.412,0.036,58.63,61.66,29.933,0,25.22,,0.08,0
7763.69,119.367,-1.995,58.7,61.73,29.929,0,25.18,,0.08,0
7773.72,119.338,-0.733,58.74,61.78,30.054,0,25.15,,0.08,0
7783.91,119.284,0.012,58.82,61.86,29.957,0,25.13,,0.08,0
7794.07,119.326,-1.106,58.76,61.8,30.009,0,25.13,,0.08,0
7804.26,119.394,0.577,58.66,61.69,29.904,0,25.08,,0.08,0
7814.44,119.438,-1.995,58.59,61.62,29.969,0,25.09,,0.08,0
7824.62,119.421,-1.707,58.62,61.65,29.959,0,25.08,,0.08,0
7834.78,119.357,-1.082,58.71,61.75,29.946,0,25.07,,0.08,0
7844.98,119.329,-1.611,58.76,61.79,29.96,0,25.08,,0.08,0
7854.99,119.295,0.409,58.81,61.85,29.977,0,25.1,,0.08,0
7865.19,119.3,-0.986,58.8,61.84,29.944,0,25.12,,0.09,0
7875.2,119.394,-1.695,58.66,61.69,29.985,0,25.11,,0.09,0
7885.4,119.39,1.995,58.66,61.7,30.012,0,25.11,,0.09,0
7895.58,119.395,1.719,58.66,61.69,29.976,0,25.1,,0.09,0
7905.73,119.421,-0.709,58.62,61.65,29.932,0,25.21,,0.09,0
7915.92,119.457,0.853,58.56,61.59,30.049,0,25.27,,0.09,0
7925.95,119.454,0.048,58.57,61.59,30.053,0,25.2,,0.09,0
7935.97,119.418,-0.084,58.62,61.65,29.944,0,25.24,,0.09,0
7946.07,119.426,-0.853,58.61,61.64,29.954,0,25.25,,0.09,0
7956.27,119.481,-1.995,58.53,61.55,29.979,0,25.22,,0.09,0
7966.32,119.477,-1.995,58.53,61.56,29.956,0,25.18,,0.09,0
7976.33,119.458,1.659,58.56,61.59,30.044,0,25.19,,0.09,0
7986.53,119.438,0.204,58.59,61.62,30.011,0,25.24,,0.09,0
7996.54,119.417,-1.995,58.62,61.65,29.986,0,25.3,,0.09,0
8006.71,119.43,-1.995,58.61,61.63,30.088,0,25.26,,0.09,0
8016.88,119.416,1.995,58.63,61.66,30.021,0,25.25,,0.09,0
8027.06,119.362,-0.529,58.71,61.74,29.936,0,25.27,,0.09,0
8037.16,119.354,1.995,58.72,61.75,30.082,0,25.29,,0.09,0
8047.3,119.377,1.635,58.68,61.72,30.061,0,25.21,,0.09,0
8057.43,119.448,1.695,58.58,61.6,30.005,0,25.17,,0.09,0
8067.63,119.444,0.649,58.58,61.61,29.988,0,25.16,,0.09,0
8077.78,119.463,-0.168,58.56,61.58,30.069,0,25.21,,0.09,0
8087.94,119.45,-0.264,58.57,61.6,29.932,0,25.25,,0.09,0
8097.96,119.425,1.214,58.61,61.64,30.041,0,25.29,,0.09,0
8108.06,119.459,1.406,58.56,61.59,30.07,0,25.31,,0.09,0
8118.25,119.44,0.733,58.59,61.62,29.998,0,25.3,,0.09,0
8128.36,119.45,-0.541,58.57,61.6,29.979,0,25.29,,0.09,0
8138.55,119.435,-0.998,58.6,61.62,29.97,0,25.23,,0.09,0
8148.7,119.42,1.995,58.62,61.65,29.964,0,25.21,,0.09,0
8158.87,119.425,0.168,58.61,61.64,29.904,0,25.24,,0.09,0
8169.07,119.434,1.322,58.6,61.63,30.072,0,25.23,,0.09,0
8179.23,119.411,-1.995,58.63,61.66,29.927,0,25.25,,0.09,0
8189.39,119.417,-1.995,58.62,61.65,29.976,0,25.27,,0.09,0
8199.49,119.441,1.55,58.59,61.61,29.916,0,25.24,,0.09,0
8209.66,119.402,-0.853,58.65,61.68,29.92,0,25.2,,0.09,0
8219.86,119.421,1.118,58.62,61.65,29.998,0,25.17,,0.09,0
8230,119.404,-0.649,58.64,61.67,30.086,0,25.14,,0.09,0
8240.01,119.407,-1.995,58.64,61.67,29.919,0,25.16,,0.09,0
8250.14,119.349,1.466,58.73,61.76,29.946,0,25.08,,0.09,0
8260.34,119.357,0.192,58.71,61.75,30.027,0,25.06,,0.09,0
8270.53,119.408,1.995,58.64,61.67,29.988,0,25.05,,0.09,0
8280.68,119.421,1.178,58.62,61.65,29.983,0,25.08,,0.09,0
8290.84,119.408,0.06,58.64,61.67,29.897,0,25.07,,0.09,0
8301.04,119.402,1.995,58.65,61.68,29.926,0,25.09,,0.09,0
8311.16,119.438,-0.505,58.59,61.62,29.934,0,25.1,,0.09,0
8321.28,119.461,1.995,58.56,61.58,29.962,0,25.07,,0.09,0
8331.48,119.445,1.995,58.58,61.61,29.919,0,25.09,,0.09,0
8341.65,119.507,0.589,58.49,61.51,30.053,0,25.12,,0.09,0
8351.66,119.425,-0.998,58.61,61.64,29.945,0,25.19,,0.09,0
8361.86,119.43,-1.995,58.61,61.63,29.945,0,25.23,,0.09,0
8372.04,119.454,-1.839,58.57,61.59,30.035,0,25.2,,0.09,0
8382.04,119.423,-1.094,58.61,61.64,29.903,0,25.17,,0.09,0
8392.13,119.468,0.793,58.55,61.57,30.027,0,25.21,,0.09,0
8402.34,119.4,1.995,58.65,61.68,29.989,0,25.19,,0.09,0
8412.37,119.404,1.599,58.64,61.67,29.955,0,25.2,,0.09,0
8422.49,119.435,-1.142,58.6,61.62,30.094,0,25.14,,0.09,0
8432.65,119.321,0.132,58.77,61.8,29.98,0,25.14,,0.09,0
8442.78,119.259,-0.409,58.86,61.9,29.958,0,25.13,,0.09,0
8452.99,119.202,1.454,58.95,61.99,29.914,0,25.07,,0.09,0
8463.01,119.509,-0.048,58.49,61.51,29.985,0,25.09,,0.09,0
8473.13,119.538,-1.094,58.44,61.46,29.951,0,25.09,,0.09,0
8483.24,119.568,1.995,58.4,61.41,29.981,0,25.08,,0.09,0
8493.25,119.555,-0.577,58.42,61.43,29.928,0,25.13,,0.09,0
8503.41,119.548,0.793,58.43,61.45,30.044,0,25.12,,0.09,0
8513.59,119.531,-1.863,58.45,61.47,30.067,0,25.14,,0.09,0
8523.72,119.562,-0.036,58.41,61.42,29.912,0,25.17,,0.09,0
8533.84,119.548,1.995,58.43,61.45,29.987,0,25.14,,0.09,0
8544.03,119.516,1.995,58.48,61.5,30.018,0,25.11,,0.09,0
8554.05,119.535,0.024,58.45,61.47,29.994,0,25.08,,0.09,0
8564.26,119.527,-1.286,58.46,61.48,29.95,0,25.09,,0.09,0
8574.39,119.585,-1.995,58.37,61.39,30.054,0,25.07,,0.09,0
8584.5,119.545,-1.995,58.43,61.45,30.028,0,25.09,,0.09,0
8594.7,119.573,1.01,58.39,61.41,30.09,0,25.09,,0.09,0
8604.71,119.546,1.106,58.43,61.45,29.979,0,25.08,,0.09,0
8614.74,119.58,-0.24,58.38,61.4,30.013,0,25.09,,0.09,0
8624.93,119.55,-1.587,58.42,61.44,30.039,0,25.1,,0.09,0
8635.12,119.543,0.853,58.44,61.46,29.91,0,25.09,,0.09,0
8645.3,119.591,1.659,58.36,61.38,29.894,0,25.14,,0.09,0
8655.36,119.598,1.587,58.35,61.37,29.873,0,25.16,,0.09,0
8665.37,119.69,0.95,58.21,61.22,29.994,0,25.15,,0.09,0
8675.4,119.699,1.334,58.2,61.21,29.871,0,25.17,,0.09,0
8685.48,119.727,1.671,58.16,61.16,29.926,0,25.23,,0.09,0
8695.64,119.757,-1.406,58.11,61.12,29.965,0,25.28,,0.09,0
8705.83,119.755,1.274,58.12,61.12,29.952,0,25.36,,0.09,0
8716.01,119.804,-0.541,58.04,61.04,29.953,0,25.35,,0.09,0
8726.17,119.834,0.757,58,61,29.953,0,25.28,,0.09,0
8736.18,119.846,-1.995,57.98,60.98,30.052,0,25.35,,0.09,0
8746.31,119.868,-1.995,57.95,60.94,29.988,0,25.32,,0.09,0
8756.46,119.931,-0.084,57.85,60.84,30.106,0,25.23,,0.09,0
8766.46,119.795,0.288,58.06,61.06,29.952,0,25.16,,0.09,0
8776.62,119.849,-0.397,57.98,60.97,29.966,0,25.12,,0.09,0
8786.78,119.88,-1.214,57.93,60.92,29.973,0,25.11,,0.09,0
8796.98,119.871,-1.863,57.94,60.94,29.92,0,25.08,,0.09,0
8807.17,119.911,-1.995,57.88,60.87,29.978,0,25.07,,0.09,0
8817.34,119.909,1.995,57.89,60.88,29.994,0,25.1,,0.09,0
8827.52,119.886,1.995,57.92,60.91,30.039,0,25.09,,0.09,0
8837.52,119.905,-1.587,57.89,60.88,29.957,0,25.11,,0.09,0
8847.53,119.909,-1.31,57.89,60.88,30.037,0,25.05,,0.09,0
8857.69,119.893,-0.938,57.91,60.9,29.921,0,25.04,,0.09,0
8867.82,119.92,0.805,57.87,60.86,29.968,0,25.16,,0.09,0
8877.84,119.946,-0.096,57.83,60.82,30.061,0,25.19,,0.09,0
8887.86,119.927,1.995,57.86,60.85,30.02,0,25.18,,0.09,0
8897.87,119.934,-1.995,57.85,60.84,29.957,0,25.19,,0.09,0
8907.98,119.954,1.815,57.82,60.81,30.045,0,25.2,,0.09,0
8918.12,119.962,-0.733,57.81,60.79,30.065,0,25.17,,0.09,0
8928.29,119.918,-0.925,57.87,60.86,29.91,0,25.17,,0.09,0
8938.34,119.962,-1.382,57.81,60.79,29.992,0,25.1,,0.09,0
8948.49,120.002,-0.12,57.75,60.73,30.076,0,25.15,,0.09,0
8958.56,119.989,1.779,57.77,60.75,30.029,0,25.19,,0.09,0
8968.71,120.013,1.611,57.73,60.71,30.051,0,25.16,,0.09,0
8978.87,120.07,-1.959,57.65,60.62,30.091,0,25.14,,0.09,0
8988.88,120.03,0.877,57.71,60.69,30.036,0,25.16,,0.09,0
8998.97,120.036,-0.889,57.7,60.68,30.001,0,25.14,,0.09,0
9009.08,120.007,-0.613,57.74,60.72,29.973,0,25.13,,0.09,0
9019.22,120.027,-0.048,57.71,60.69,30.045,0,25.1,,0.09,0
9029.38,120.039,-0.889,57.69,60.67,29.917,0,25.07,,0.09,0
9039.58,120.034,1.995,57.7,60.68,30.034,0,25.07,,0.09,0
9049.63,120.075,1.635,57.64,60.62,29.963,0,25.07,,0.09,0
9059.78,120.09,1.995,57.61,60.59,30.022,0,25.09,,0.09,0
9069.93,120.031,1.995,57.7,60.68,30.06,0,25.13,,0.09,0
9080.13,120.109,-1.995,57.59,60.56,29.959,0,25.14,,0.09,0
9090.32,120.111,1.923,57.58,60.56,30.006,0,25.21,,0.09,0
9100.45,120.085,0.613,57.62,60.6,30.086,0,25.21,,0.09,0
9110.64,120.225,0.06,57.41,60.38,30.141,0,25.19,,0.09,0
9120.83,120.28,-0.925,57.33,60.29,30.026,0,25.16,,0.09,0
9130.91,120.353,0.168,57.22,60.18,29.933,0,25.19,,0.09,0
9141.1,120.379,0.481,57.18,60.14,30.033,0,25.23,,0.09,0
9151.23,120.434,1.995,57.1,60.05,30,0,25.26,,0.09,0
9161.41,120.468,1.995,57.05,59.99,29.99,0,25.23,,0.09,0
9171.54,120.584,1.995,56.87,59.81,30.017,0,25.23,,0.09,0
9181.72,120.629,1.995,56.81,59.74,29.956,0,25.28,,0.09,0
9191.89,120.718,0.637,56.67,59.6,29.954,0,25.33,,0.09,0
9202.03,120.816,1.995,56.53,59.45,29.99,0,25.3,,0.09,0
9212.21,120.913,1.635,56.38,59.29,30.033,0,25.32,,0.09,0
9222.34,120.987,1.995,56.27,59.18,29.948,0,25.39,,0.09,0
9232.49,120.913,0.757,56.38,59.29,29.915,0,25.41,,0.09,0
9242.7,121.043,0.337,56.19,59.09,30.059,0,25.3,,0.09,0
9252.84,121.123,1.995,56.06,58.96,29.939,0,25.24,,0.09,0
9263.02,121.19,0.433,55.96,58.86,29.924,0,25.18,,0.09,0
9273.14,121.298,0.361,55.8,58.69,30.017,0,25.22,,0.09,0
9283.29,121.32,-1.995,55.77,58.65,30.041,0,25.26,,0.09,0
9293.46,121.409,-1.995,55.64,58.51,30.127,0,25.31,,0.09,0
9303.46,121.289,0.048,55.82,58.7,30.021,0,25.27,,0.09,0
9313.47,121.461,0.998,55.56,58.43,30.097,0,25.24,,0.09,0
9323.68,121.513,1.058,55.48,58.35,30.013,0,25.27,,0.09,0
9333.81,121.572,-1.418,55.39,58.25,29.994,0,25.32,,0.09,0
9343.93,121.603,-1.995,55.35,58.21,30.033,0,25.36,,0.09,0
9354.11,121.619,-1.995,55.32,58.18,30.004,0,25.38,,0.09,0
9364.25,121.672,-1.995,55.24,58.1,29.975,0,25.33,,0.09,0
9374.45,121.716,-1.995,55.18,58.03,30.115,0,25.37,,0.09,0
9384.61,121.723,1.178,55.16,58.01,30.071,0,25.32,,0.09,0
9394.62,121.749,-0.036,55.13,57.97,30.069,0,25.31,,0.09,0
9404.77,121.737,-1.995,55.14,57.99,30.023,0,25.33,,0.09,0
9414.92,121.746,1.995,55.13,57.98,29.992,0,25.34,,0.09,0
9425.09,121.761,-1.55,55.11,57.96,30.085,0,25.35,,0.09,0
9435.21,121.758,-1.995,55.11,57.96,29.986,0,25.35,,0.09,0
9445.26,121.746,1.995,55.13,57.98,29.992,0,25.37,,0.09,0
9455.38,121.725,-0.998,55.16,58.01,29.979,0,25.31,,0.09,0
9465.56,121.845,0.986,54.98,57.82,30.056,0,25.26,,0.09,0
9475.75,121.867,-1.995,54.95,57.79,29.95,0,25.21,,0.09,0
9485.92,121.886,-1.995,54.92,57.76,30.036,0,25.23,,0.09,0
9495.94,121.954,-1.671,54.82,57.65,30.077,0,25.21,,0.09,0
9505.96,121.991,0.853,54.76,57.59,30.056,0,25.21,,0.09,0
9516.12,121.981,-1.647,54.78,57.61,30.014,0,25.22,,0.09,0
9526.25,121.98,-1.575,54.78,57.61,29.931,0,25.24,,0.09,0
9536.43,122.067,1.262,54.65,57.47,30.076,0,25.19,,0.09,0
9546.6,122.076,-1.995,54.64,57.46,29.995,0,25.16,,0.09,0
9556.64,122.114,-0.505,54.58,57.4,29.98,0,25.17,,0.09,0
9566.66,122.126,-1.995,54.56,57.38,30.101,0,25.14,,0.09,0
9576.8,122.196,-1.683,54.46,57.27,30.018,0,25.15,,0.09,0
9586.97,122.239,-0.649,54.39,57.2,30.026,0,25.16,,0.09,0
9597.17,122.318,-1.334,54.27,57.08,29.971,0,25.16,,0.09,0
9607.29,122.371,0.733,54.19,56.99,30.011,0,25.15,,0.09,0
9617.45,122.494,0.12,54.01,56.8,30.035,0,25.19,,0.09,0
9627.57,122.525,-1.995,53.96,56.75,29.989,0,25.23,,0.09,0
9637.78,122.507,0.805,53.99,56.78,30.03,0,25.25,,0.09,0
9647.91,122.654,-1.995,53.77,56.55,30.12,0,25.27,,0.09,0
9658.08,122.713,1.995,53.68,56.45,29.901,0,25.25,,0.09,0
9668.21,122.723,1.995,53.67,56.44,30.004,0,25.21,,0.09,0
9678.27,122.787,1.995,53.57,56.34,29.898,0,25.15,,0.09,0
9688.41,122.93,-1.382,53.36,56.11,30.037,0,25.12,,0.09,0
